//5장
(3林潢- (3--.ㄴ/ 南 - ^南 -),(3林潢- (3---.N/ 林 -, 
(3南)林- (3--/ㄱ/南, 潢 - - -,
(3林潢- ^汰 (3--/N/Z 南 - - (3--)林, 潢 (3--/N/南,
ㄷ汰 (3--/N/潢, ㄷ林 (3--/ㄱ/南,
ㄷ汰 (3--/N/潢, 南潢汰潢 ㅅ潢 - //

//6장
林潢- ^汰 (3--/N/Z 南 - - (3--)林, 潢 (3--/N/南,
ㄷ汰 (3--/N/潢, ㄷ林 (3--/ㄱ/南,
ㄷ汰 (3--/N/潢, 南潢汰潢 ㅅ潢 - ,
林潢- (3---/ㄴ/( 南 (3---/林/ 南, ㄷ汰 - - (3--/ㄱ/南, ㄷ林 (3--/ㄱ/南,
ㄷ汰 (3--/N/潢, 南潢汰潢 ㅅ潢 - //

//7장
林潢- ^汰 (3--/N/Z 南 - - (3--)林, 潢 (3--/N/南,
ㄷ汰 (3--/N/潢, ㄷ林 (3--/ㄱ/南,
ㄷ汰 (3--/N/潢, 南潢汰潢 ㅅ潢 - ,
林潢- (3---/ㄴ/( 南 (3---/林/ 南, ㄷ汰 - - (3--/ㄱ/南, 
ㄷ林 --ㄱ南, ㄷ汰 --N潢, 
南潢汰潢 ㅅ潢 - //

//8장
林潢- (3---/ㄴ/ 南 -, (3潢/仲/-- -南-, 
汰 (3---/N/ 潢 (3---/ㄴ/(, 南汰- (3---/ㄱ/ 南)林- -,
潢南- - ^南 -), 林潢- -( 林 -,
南)林- (3--/ㄱ/南, 潢 - - -, 
林南- - ^南 -), 林潢- (3---/N/ 林 - - (3--/ㄱ/南, 
潢 (3--/N/南, ㄷ汰 (3--/N/潢,
ㄷ林 (3--/ㄱ/南, ㄷ汰 (3--/N/潢, 
南潢汰潢 ㅅ潢 -  //


//9장
南汰- ---ㄱ 南)林- --ㄱ南, 潢- ---N 林 -,
南)林- --ㄱ南, 潢 --ㄴ( ㄱ-ㄴZ, 
南汰- ---ㄱ 南)林- --ㄱ南, 潢- ---N 林
